1250,12.3,0.1016,31.7,0.0418756,118.767
8000,0.0,0.1524,71.3,0.0015988,122.527
1600,5.4,0.1524,71.3,0.00401199,133.241
4000,5.4,0.1524,71.3,0.00401199,121.431
2000,8.4,0.0508,55.5,0.00544854,133.042
2000,5.3,0.2286,71.3,0.0051942,125.89
200,7.3,0.2286,31.7,0.0132672,128.679
4000,8.4,0.0508,71.3,0.00529514,126.926
800,0.0,0.1016,31.7,0.00150092,129.053
1000,15.6,0.1016,39.6,0.0528487,119.224
1000,12.6,0.1524,39.6,0.0584113,114.67
2000,7.2,0.1524,39.6,0.00909175,120.228
3150,3.3,0.1016,71.3,0.00202822,132.114
3150,5.3,0.2286,39.6,0.00614329,118.441
200,17.4,0.0254,71.3,0.016104,112.506
800,9.9,0.1524,71.3,0.0193001,128.879
2000,6.7,0.1016,39.6,0.00578076,122.235
500,12.7,0.0254,39.6,0.0130253,127.127
3150,0.0,0.0254,39.6,0.000428464,133.276
800,0.0,0.1016,39.6,0.00146332,128.401
12500,4.2,0.0508,71.3,0.00142788,117.328
800,0.0,0.3048,55.5,0.00283081,128.086
6300,7.3,0.2286,39.6,0.0123481,110.839
2500,15.6,0.1016,39.6,0.0528487,110.264
2500,8.9,0.1016,71.3,0.0103088,123.623
1000,7.3,0.2286,55.5,0.0111706,125.194
6300,3.3,0.1016,39.6,0.00245138,120.851
2000,0.0,0.1016,39.6,0.00146332,133.251
2500,0.0,0.3048,31.7,0.00331266,120.755
5000,5.3,0.2286,39.6,0.00614329,115.311
5000,0.0,0.1016,39.6,0.00146332,126.021
1000,9.9,0.1524,31.7,0.0252785,122.149
630,3.3,0.1016,31.7,0.00251435,128.952
6300,4.8,0.0254,71.3,0.000848633,134.498
5000,22.2,0.0254,71.3,0.0214178,125.727
2500,7.2,0.1524,71.3,0.00752039,124.353
630,0.0,0.2286,39.6,0.00253511,128.705
8000,0.0,0.1016,39.6,0.00146332,122.341
250,0.0,0.3048,39.6,0.00310138,119.319
400,0.0,0.2286,55.5,0.00229336,121.66
1600,4.2,0.0508,71.3,0.00142788,124.318
400,17.4,0.0254,55.5,0.0165706,115.461
5000,3.0,0.3048,39.6,0.00495741,115.792
1250,0.0,0.2286,71.3,0.00214345,128.144
2000,0.0,0.2286,39.6,0.00253511,125.305
1600,4.0,0.2286,31.7,0.00509068,125.229
3150,4.0,0.3048,71.3,0.00497773,121.775
5000,8.9,0.1016,71.3,0.0103088,116.723
800,5.4,0.1524,39.6,0.00485029,132.757
5000,15.4,0.0508,71.3,0.0264269,119.135
8000,4.0,0.2286,39.6,0.00473801,113.129
